jobs,country,month,demand
accountant,Burundi,2023-10,3
accountant,Burundi,2023-11,5
accountant,Burundi,2023-12,1
accountant,Burundi,2024-01,2
accountant,Burundi,2024-02,1
accountant,Burundi,2024-03,1
accountant,Burundi,2024-04,5
accountant,Burundi,2024-05,4
accountant,Burundi,2024-06,1
accountant,Burundi,2024-07,3
accountant,Burundi,2024-08,3
accountant,Burundi,2024-09,1
accountant,Burundi,2024-10,2
accountant,Burundi,2024-11,3
accountant,Burundi,2024-12,5
accountant,Ethiopia,2023-10,4
accountant,Ethiopia,2023-11,5
accountant,Ethiopia,2023-12,3
accountant,Ethiopia,2024-01,7
accountant,Ethiopia,2024-02,3
accountant,Ethiopia,2024-03,6
accountant,Ethiopia,2024-04,4
accountant,Ethiopia,2024-05,6
accountant,Ethiopia,2024-06,7
accountant,Ethiopia,2024-07,4
accountant,Ethiopia,2024-08,5
accountant,Ethiopia,2024-09,3
accountant,Ethiopia,2024-10,10
accountant,Ethiopia,2024-11,3
accountant,Ethiopia,2024-12,4
accountant,Kenya,2023-10,36
accountant,Kenya,2023-11,35
accountant,Kenya,2023-12,20
accountant,Kenya,2024-01,38
accountant,Kenya,2024-02,29
accountant,Kenya,2024-03,38
accountant,Kenya,2024-04,43
accountant,Kenya,2024-05,28
accountant,Kenya,2024-06,29
accountant,Kenya,2024-07,32
accountant,Kenya,2024-08,36
accountant,Kenya,2024-09,27
accountant,Kenya,2024-10,34
accountant,Kenya,2024-11,29
accountant,Kenya,2024-12,37
accountant,Rwanda,2023-10,6
accountant,Rwanda,2023-11,9
accountant,Rwanda,2023-12,14
accountant,Rwanda,2024-01,13
accountant,Rwanda,2024-02,10
accountant,Rwanda,2024-03,2
accountant,Rwanda,2024-04,6
accountant,Rwanda,2024-05,13
accountant,Rwanda,2024-06,8
accountant,Rwanda,2024-07,5
accountant,Rwanda,2024-08,8
accountant,Rwanda,2024-09,7
accountant,Rwanda,2024-10,8
accountant,Rwanda,2024-11,6
accountant,Rwanda,2024-12,14
accountant,South Sudan,2023-10,4
accountant,South Sudan,2023-11,1
accountant,South Sudan,2023-12,1
accountant,South Sudan,2024-01,1
accountant,South Sudan,2024-02,1
accountant,South Sudan,2024-03,1
accountant,South Sudan,2024-04,1
accountant,South Sudan,2024-06,2
accountant,South Sudan,2024-07,1
accountant,South Sudan,2024-09,2
accountant,South Sudan,2024-11,4
accountant,South Sudan,2024-12,2
accountant,Tanzania,2023-10,24
accountant,Tanzania,2023-11,17
accountant,Tanzania,2023-12,19
accountant,Tanzania,2024-01,14
accountant,Tanzania,2024-02,23
accountant,Tanzania,2024-03,21
accountant,Tanzania,2024-04,17
accountant,Tanzania,2024-05,25
accountant,Tanzania,2024-06,10
accountant,Tanzania,2024-07,21
accountant,Tanzania,2024-08,20
accountant,Tanzania,2024-09,20
accountant,Tanzania,2024-10,18
accountant,Tanzania,2024-11,14
accountant,Tanzania,2024-12,21
accountant,Uganda,2023-10,12
accountant,Uganda,2023-11,10
accountant,Uganda,2023-12,10
accountant,Uganda,2024-01,20
accountant,Uganda,2024-02,13
accountant,Uganda,2024-03,21
accountant,Uganda,2024-04,8
accountant,Uganda,2024-05,8
accountant,Uganda,2024-06,14
accountant,Uganda,2024-07,9
accountant,Uganda,2024-08,18
accountant,Uganda,2024-09,9
accountant,Uganda,2024-10,11
accountant,Uganda,2024-11,13
accountant,Uganda,2024-12,13
business analyst,Burundi,2023-10,4
business analyst,Burundi,2023-11,2
business analyst,Burundi,2023-12,3
business analyst,Burundi,2024-01,2
business analyst,Burundi,2024-02,4
business analyst,Burundi,2024-03,5
business analyst,Burundi,2024-04,4
business analyst,Burundi,2024-05,2
business analyst,Burundi,2024-06,2
business analyst,Burundi,2024-07,7
business analyst,Burundi,2024-08,6
business analyst,Burundi,2024-09,1
business analyst,Burundi,2024-10,3
business analyst,Burundi,2024-11,2
business analyst,Burundi,2024-12,9
business analyst,Ethiopia,2023-10,5
business analyst,Ethiopia,2023-11,7
business analyst,Ethiopia,2023-12,8
business analyst,Ethiopia,2024-01,6
business analyst,Ethiopia,2024-02,8
business analyst,Ethiopia,2024-03,8
business analyst,Ethiopia,2024-04,5
business analyst,Ethiopia,2024-05,3
business analyst,Ethiopia,2024-06,4
business analyst,Ethiopia,2024-07,7
business analyst,Ethiopia,2024-08,5
business analyst,Ethiopia,2024-09,5
business analyst,Ethiopia,2024-10,8
business analyst,Ethiopia,2024-12,5
business analyst,Kenya,2023-10,40
business analyst,Kenya,2023-11,46
business analyst,Kenya,2023-12,48
business analyst,Kenya,2024-01,57
business analyst,Kenya,2024-02,33
business analyst,Kenya,2024-03,45
business analyst,Kenya,2024-04,51
business analyst,Kenya,2024-05,42
business analyst,Kenya,2024-06,45
business analyst,Kenya,2024-07,49
business analyst,Kenya,2024-08,38
business analyst,Kenya,2024-09,40
business analyst,Kenya,2024-10,37
business analyst,Kenya,2024-11,43
business analyst,Kenya,2024-12,34
business analyst,Rwanda,2023-10,12
business analyst,Rwanda,2023-11,7
business analyst,Rwanda,2023-12,14
business analyst,Rwanda,2024-01,9
business analyst,Rwanda,2024-02,8
business analyst,Rwanda,2024-03,9
business analyst,Rwanda,2024-04,9
business analyst,Rwanda,2024-05,14
business analyst,Rwanda,2024-06,10
business analyst,Rwanda,2024-07,12
business analyst,Rwanda,2024-08,13
business analyst,Rwanda,2024-09,13
business analyst,Rwanda,2024-10,10
business analyst,Rwanda,2024-11,4
business analyst,Rwanda,2024-12,11
business analyst,South Sudan,2023-10,5
business analyst,South Sudan,2023-11,2
business analyst,South Sudan,2023-12,3
business analyst,South Sudan,2024-01,4
business analyst,South Sudan,2024-02,2
business analyst,South Sudan,2024-03,3
business analyst,South Sudan,2024-04,2
business analyst,South Sudan,2024-05,5
business analyst,South Sudan,2024-07,3
business analyst,South Sudan,2024-08,1
business analyst,South Sudan,2024-09,3
business analyst,South Sudan,2024-10,3
business analyst,South Sudan,2024-11,3
business analyst,South Sudan,2024-12,1
business analyst,Tanzania,2023-10,17
business analyst,Tanzania,2023-11,21
business analyst,Tanzania,2023-12,24
business analyst,Tanzania,2024-01,22
business analyst,Tanzania,2024-02,28
business analyst,Tanzania,2024-03,30
business analyst,Tanzania,2024-04,19
business analyst,Tanzania,2024-05,35
business analyst,Tanzania,2024-06,23
business analyst,Tanzania,2024-07,27
business analyst,Tanzania,2024-08,25
business analyst,Tanzania,2024-09,28
business analyst,Tanzania,2024-10,25
business analyst,Tanzania,2024-11,31
business analyst,Tanzania,2024-12,28
business analyst,Uganda,2023-10,14
business analyst,Uganda,2023-11,15
business analyst,Uganda,2023-12,12
business analyst,Uganda,2024-01,12
business analyst,Uganda,2024-02,12
business analyst,Uganda,2024-03,14
business analyst,Uganda,2024-04,11
business analyst,Uganda,2024-05,12
business analyst,Uganda,2024-06,22
business analyst,Uganda,2024-07,16
business analyst,Uganda,2024-08,17
business analyst,Uganda,2024-09,19
business analyst,Uganda,2024-10,21
business analyst,Uganda,2024-11,9
business analyst,Uganda,2024-12,22
cloud engineer,Burundi,2023-10,3
cloud engineer,Burundi,2023-11,1
cloud engineer,Burundi,2023-12,1
cloud engineer,Burundi,2024-01,2
cloud engineer,Burundi,2024-02,8
cloud engineer,Burundi,2024-03,1
cloud engineer,Burundi,2024-04,4
cloud engineer,Burundi,2024-05,3
cloud engineer,Burundi,2024-06,2
cloud engineer,Burundi,2024-07,1
cloud engineer,Burundi,2024-08,2
cloud engineer,Burundi,2024-09,2
cloud engineer,Burundi,2024-10,7
cloud engineer,Burundi,2024-11,2
